/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 30:  15%|█▌        | 24/157 [00:07<00:38,  3.42it/s, v_num=0, train_loss_step=5.950, train_loss_epoch=5.960]
Epoch 30:  15%|█▌        | 24/157 [00:07<00:39,  3.38it/s, v_num=0, train_loss_step=6.100, train_loss_epoch=5.960]
Epoch 30:  16%|█▌        | 25/157 [00:07<00:38,  3.43it/s, v_num=0, train_loss_step=6.100, train_loss_epoch=5.960]
Epoch 30:  16%|█▌        | 25/157 [00:07<00:38,  3.39it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.960]
Epoch 30:  17%|█▋        | 26/157 [00:07<00:38,  3.43it/s, v_num=0, train_loss_step=5.210, train_loss_epoch=5.960]
Epoch 30:  17%|█▋        | 26/157 [00:07<00:38,  3.40it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.960]
Epoch 30:  17%|█▋        | 27/157 [00:07<00:37,  3.43it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.960]
Epoch 30:  17%|█▋        | 27/157 [00:07<00:38,  3.40it/s, v_num=0, train_loss_step=4.240, train_loss_epoch=5.960]
Epoch 30:  18%|█▊        | 28/157 [00:08<00:37,  3.44it/s, v_num=0, train_loss_step=4.240, train_loss_epoch=5.960]
Epoch 30:  18%|█▊        | 28/157 [00:08<00:37,  3.40it/s, v_num=0, train_loss_step=6.580, train_loss_epoch=5.960]
Epoch 30:  18%|█▊        | 29/157 [00:08<00:37,  3.44it/s, v_num=0, train_loss_step=6.580, train_loss_epoch=5.960]
Epoch 30:  18%|█▊        | 29/157 [00:08<00:37,  3.41it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.960]
Epoch 30:  19%|█▉        | 30/157 [00:08<00:36,  3.44it/s, v_num=0, train_loss_step=5.730, train_loss_epoch=5.960]
Epoch 30:  19%|█▉        | 30/157 [00:08<00:37,  3.41it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.960]
Epoch 30:  20%|█▉        | 31/157 [00:09<00:36,  3.44it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.960]
Epoch 30:  20%|█▉        | 31/157 [00:09<00:36,  3.42it/s, v_num=0, train_loss_step=6.410, train_loss_epoch=5.960]
Epoch 30:  20%|██        | 32/157 [00:09<00:36,  3.45it/s, v_num=0, train_loss_step=6.410, train_loss_epoch=5.960]
Epoch 30:  20%|██        | 32/157 [00:09<00:36,  3.42it/s, v_num=0, train_loss_step=4.830, train_loss_epoch=5.960]
Epoch 30:  21%|██        | 33/157 [00:09<00:35,  3.45it/s, v_num=0, train_loss_step=4.830, train_loss_epoch=5.960]
Epoch 30:  21%|██        | 33/157 [00:09<00:36,  3.42it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  22%|██▏       | 34/157 [00:09<00:35,  3.45it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  22%|██▏       | 34/157 [00:09<00:35,  3.42it/s, v_num=0, train_loss_step=5.160, train_loss_epoch=5.960]
Epoch 30:  22%|██▏       | 35/157 [00:10<00:35,  3.45it/s, v_num=0, train_loss_step=5.160, train_loss_epoch=5.960]
Epoch 30:  22%|██▏       | 35/157 [00:10<00:35,  3.42it/s, v_num=0, train_loss_step=5.780, train_loss_epoch=5.960]
Epoch 30:  23%|██▎       | 36/157 [00:10<00:35,  3.45it/s, v_num=0, train_loss_step=5.780, train_loss_epoch=5.960]
Epoch 30:  23%|██▎       | 36/157 [00:10<00:35,  3.43it/s, v_num=0, train_loss_step=6.560, train_loss_epoch=5.960]
Epoch 30:  24%|██▎       | 37/157 [00:10<00:34,  3.45it/s, v_num=0, train_loss_step=6.560, train_loss_epoch=5.960]
Epoch 30:  24%|██▎       | 37/157 [00:10<00:35,  3.43it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:  24%|██▍       | 38/157 [00:11<00:34,  3.45it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:  24%|██▍       | 38/157 [00:11<00:34,  3.43it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.960]
Epoch 30:  25%|██▍       | 39/157 [00:11<00:34,  3.46it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.960]
Epoch 30:  25%|██▍       | 39/157 [00:11<00:34,  3.43it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.960]
Epoch 30:  25%|██▌       | 40/157 [00:11<00:33,  3.46it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.960]
Epoch 30:  25%|██▌       | 40/157 [00:11<00:34,  3.44it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.960]
Epoch 30:  26%|██▌       | 41/157 [00:11<00:33,  3.46it/s, v_num=0, train_loss_step=5.650, train_loss_epoch=5.960]
Epoch 30:  26%|██▌       | 41/157 [00:11<00:33,  3.44it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.960]
Epoch 30:  27%|██▋       | 42/157 [00:12<00:33,  3.46it/s, v_num=0, train_loss_step=5.000, train_loss_epoch=5.960]
Epoch 30:  27%|██▋       | 42/157 [00:12<00:33,  3.44it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.960]
Epoch 30:  27%|██▋       | 43/157 [00:12<00:32,  3.46it/s, v_num=0, train_loss_step=5.860, train_loss_epoch=5.960]
Epoch 30:  27%|██▋       | 43/157 [00:12<00:33,  3.44it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.960]
Epoch 30:  28%|██▊       | 44/157 [00:12<00:32,  3.46it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.960]
Epoch 30:  28%|██▊       | 44/157 [00:12<00:32,  3.44it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.960]
Epoch 30:  29%|██▊       | 45/157 [00:12<00:32,  3.46it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.960]
Epoch 30:  29%|██▊       | 45/157 [00:13<00:32,  3.44it/s, v_num=0, train_loss_step=6.150, train_loss_epoch=5.960]
Epoch 30:  29%|██▉       | 46/157 [00:13<00:32,  3.47it/s, v_num=0, train_loss_step=6.150, train_loss_epoch=5.960]
Epoch 30:  29%|██▉       | 46/157 [00:13<00:32,  3.45it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.960]
Epoch 30:  30%|██▉       | 47/157 [00:13<00:31,  3.47it/s, v_num=0, train_loss_step=5.270, train_loss_epoch=5.960]
Epoch 30:  30%|██▉       | 47/157 [00:13<00:31,  3.45it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  31%|███       | 48/157 [00:13<00:31,  3.47it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  31%|███       | 48/157 [00:13<00:31,  3.45it/s, v_num=0, train_loss_step=5.370, train_loss_epoch=5.960]
Epoch 30:  31%|███       | 49/157 [00:14<00:31,  3.47it/s, v_num=0, train_loss_step=5.370, train_loss_epoch=5.960]
Epoch 30:  31%|███       | 49/157 [00:14<00:31,  3.45it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.960]
Epoch 30:  32%|███▏      | 50/157 [00:14<00:30,  3.47it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.960]
Epoch 30:  32%|███▏      | 50/157 [00:14<00:30,  3.45it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  32%|███▏      | 51/157 [00:14<00:30,  3.47it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  32%|███▏      | 51/157 [00:14<00:30,  3.46it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.960]
Epoch 30:  33%|███▎      | 52/157 [00:14<00:30,  3.47it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.960]
Epoch 30:  33%|███▎      | 52/157 [00:15<00:30,  3.46it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.960]
Epoch 30:  34%|███▍      | 53/157 [00:15<00:29,  3.48it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.960]
Epoch 30:  34%|███▍      | 53/157 [00:15<00:30,  3.46it/s, v_num=0, train_loss_step=4.820, train_loss_epoch=5.960]
Epoch 30:  34%|███▍      | 54/157 [00:15<00:29,  3.48it/s, v_num=0, train_loss_step=4.820, train_loss_epoch=5.960]
Epoch 30:  34%|███▍      | 54/157 [00:15<00:29,  3.46it/s, v_num=0, train_loss_step=4.390, train_loss_epoch=5.960]
Epoch 30:  35%|███▌      | 55/157 [00:15<00:29,  3.48it/s, v_num=0, train_loss_step=4.390, train_loss_epoch=5.960]
Epoch 30:  35%|███▌      | 55/157 [00:15<00:29,  3.46it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.960]
Epoch 30:  36%|███▌      | 56/157 [00:16<00:29,  3.48it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.960]
Epoch 30:  36%|███▌      | 56/157 [00:16<00:29,  3.47it/s, v_num=0, train_loss_step=7.110, train_loss_epoch=5.960]
Epoch 30:  36%|███▋      | 57/157 [00:16<00:28,  3.48it/s, v_num=0, train_loss_step=7.110, train_loss_epoch=5.960]
Epoch 30:  36%|███▋      | 57/157 [00:16<00:28,  3.47it/s, v_num=0, train_loss_step=7.410, train_loss_epoch=5.960]
Epoch 30:  37%|███▋      | 58/157 [00:16<00:28,  3.48it/s, v_num=0, train_loss_step=7.410, train_loss_epoch=5.960]
Epoch 30:  37%|███▋      | 58/157 [00:16<00:28,  3.47it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.960]
Epoch 30:  38%|███▊      | 59/157 [00:16<00:28,  3.49it/s, v_num=0, train_loss_step=5.890, train_loss_epoch=5.960]
Epoch 30:  38%|███▊      | 59/157 [00:17<00:28,  3.47it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.960]
Epoch 30:  38%|███▊      | 60/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.960]
Epoch 30:  38%|███▊      | 60/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.960]
Epoch 30:  39%|███▉      | 61/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.960]
Epoch 30:  39%|███▉      | 61/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.960]
Epoch 30:  39%|███▉      | 62/157 [00:17<00:27,  3.49it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.960]
Epoch 30:  39%|███▉      | 62/157 [00:17<00:27,  3.47it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.960]
Epoch 30:  40%|████      | 63/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.960]
Epoch 30:  40%|████      | 63/157 [00:18<00:27,  3.47it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:  41%|████      | 64/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:  41%|████      | 64/157 [00:18<00:26,  3.47it/s, v_num=0, train_loss_step=7.460, train_loss_epoch=5.960]
Epoch 30:  41%|████▏     | 65/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=7.460, train_loss_epoch=5.960]
Epoch 30:  41%|████▏     | 65/157 [00:18<00:26,  3.47it/s, v_num=0, train_loss_step=5.610, train_loss_epoch=5.960]
Epoch 30:  42%|████▏     | 66/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=5.610, train_loss_epoch=5.960]
Epoch 30:  42%|████▏     | 66/157 [00:18<00:26,  3.47it/s, v_num=0, train_loss_step=5.230, train_loss_epoch=5.960]
Epoch 30:  43%|████▎     | 67/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=5.230, train_loss_epoch=5.960]
Epoch 30:  43%|████▎     | 67/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.960]
Epoch 30:  43%|████▎     | 68/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.960]
Epoch 30:  43%|████▎     | 68/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=5.180, train_loss_epoch=5.960]
Epoch 30:  44%|████▍     | 69/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=5.180, train_loss_epoch=5.960]
Epoch 30:  44%|████▍     | 69/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.960]
Epoch 30:  45%|████▍     | 70/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=6.160, train_loss_epoch=5.960]
Epoch 30:  45%|████▍     | 70/157 [00:20<00:25,  3.48it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  45%|████▌     | 71/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  45%|████▌     | 71/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.960]
Epoch 30:  46%|████▌     | 72/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=5.480, train_loss_epoch=5.960]
Epoch 30:  46%|████▌     | 72/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=5.930, train_loss_epoch=5.960]
Epoch 30:  46%|████▋     | 73/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=5.930, train_loss_epoch=5.960]
Epoch 30:  46%|████▋     | 73/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  47%|████▋     | 74/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  47%|████▋     | 74/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  48%|████▊     | 75/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  48%|████▊     | 75/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.960]
Epoch 30:  48%|████▊     | 76/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=5.820, train_loss_epoch=5.960]
Epoch 30:  48%|████▊     | 76/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:  49%|████▉     | 77/157 [00:22<00:22,  3.49it/s, v_num=0, train_loss_step=5.050, train_loss_epoch=5.960]
Epoch 30:  49%|████▉     | 77/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=6.000, train_loss_epoch=5.960]
Epoch 30:  50%|████▉     | 78/157 [00:22<00:22,  3.50it/s, v_num=0, train_loss_step=6.000, train_loss_epoch=5.960]
Epoch 30:  50%|████▉     | 78/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.960]
Epoch 30:  50%|█████     | 79/157 [00:22<00:22,  3.50it/s, v_num=0, train_loss_step=5.830, train_loss_epoch=5.960]
Epoch 30:  50%|█████     | 79/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.960]
Epoch 30:  51%|█████     | 80/157 [00:22<00:22,  3.50it/s, v_num=0, train_loss_step=6.110, train_loss_epoch=5.960]
Epoch 30:  51%|█████     | 80/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.960]
Epoch 30:  52%|█████▏    | 81/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=6.510, train_loss_epoch=5.960]
Epoch 30:  52%|█████▏    | 81/157 [00:23<00:21,  3.49it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.960]
Epoch 30:  52%|█████▏    | 82/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.960]
Epoch 30:  52%|█████▏    | 82/157 [00:23<00:21,  3.49it/s, v_num=0, train_loss_step=6.310, train_loss_epoch=5.960]
Epoch 30:  53%|█████▎    | 83/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=6.310, train_loss_epoch=5.960]
Epoch 30:  53%|█████▎    | 83/157 [00:23<00:21,  3.49it/s, v_num=0, train_loss_step=6.500, train_loss_epoch=5.960]
Epoch 30:  54%|█████▎    | 84/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=6.500, train_loss_epoch=5.960]
Epoch 30:  54%|█████▎    | 84/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.960]
Epoch 30:  54%|█████▍    | 85/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.960]
Epoch 30:  54%|█████▍    | 85/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.960]
Epoch 30:  55%|█████▍    | 86/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.960]
Epoch 30:  55%|█████▍    | 86/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=5.350, train_loss_epoch=5.960]
Epoch 30:  55%|█████▌    | 87/157 [00:24<00:19,  3.50it/s, v_num=0, train_loss_step=5.350, train_loss_epoch=5.960]
Epoch 30:  55%|█████▌    | 87/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.960]
Epoch 30:  56%|█████▌    | 88/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.960]
Epoch 30:  56%|█████▌    | 88/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=4.610, train_loss_epoch=5.960]
Epoch 30:  57%|█████▋    | 89/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=4.610, train_loss_epoch=5.960]
Epoch 30:  57%|█████▋    | 89/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:  57%|█████▋    | 90/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=6.530, train_loss_epoch=5.960]
Epoch 30:  57%|█████▋    | 90/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=6.540, train_loss_epoch=5.960]
Epoch 30:  58%|█████▊    | 91/157 [00:25<00:18,  3.50it/s, v_num=0, train_loss_step=6.540, train_loss_epoch=5.960]
Epoch 30:  58%|█████▊    | 91/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.960]
Epoch 30:  59%|█████▊    | 92/157 [00:26<00:18,  3.50it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.960]
Epoch 30:  59%|█████▊    | 92/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=6.570, train_loss_epoch=5.960]
Epoch 30:  59%|█████▉    | 93/157 [00:26<00:18,  3.50it/s, v_num=0, train_loss_step=6.570, train_loss_epoch=5.960]
Epoch 30:  59%|█████▉    | 93/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=4.780, train_loss_epoch=5.960]
Epoch 30:  60%|█████▉    | 94/157 [00:26<00:17,  3.50it/s, v_num=0, train_loss_step=4.780, train_loss_epoch=5.960]
Epoch 30:  60%|█████▉    | 94/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=4.690, train_loss_epoch=5.960]
Epoch 30:  61%|██████    | 95/157 [00:27<00:17,  3.51it/s, v_num=0, train_loss_step=4.690, train_loss_epoch=5.960]
Epoch 30:  61%|██████    | 95/157 [00:27<00:17,  3.50it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  61%|██████    | 96/157 [00:27<00:17,  3.51it/s, v_num=0, train_loss_step=6.170, train_loss_epoch=5.960]
Epoch 30:  61%|██████    | 96/157 [00:27<00:17,  3.50it/s, v_num=0, train_loss_step=7.050, train_loss_epoch=5.960]
Epoch 30:  62%|██████▏   | 97/157 [00:27<00:17,  3.51it/s, v_num=0, train_loss_step=7.050, train_loss_epoch=5.960]
Epoch 30:  62%|██████▏   | 97/157 [00:27<00:17,  3.50it/s, v_num=0, train_loss_step=6.590, train_loss_epoch=5.960]
Epoch 30:  62%|██████▏   | 98/157 [00:27<00:16,  3.51it/s, v_num=0, train_loss_step=6.590, train_loss_epoch=5.960]
Epoch 30:  62%|██████▏   | 98/157 [00:28<00:16,  3.50it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  63%|██████▎   | 99/157 [00:28<00:16,  3.51it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  63%|██████▎   | 99/157 [00:28<00:16,  3.50it/s, v_num=0, train_loss_step=5.060, train_loss_epoch=5.960]
Epoch 30:  64%|██████▎   | 100/157 [00:28<00:16,  3.51it/s, v_num=0, train_loss_step=5.060, train_loss_epoch=5.960]
Epoch 30:  64%|██████▎   | 100/157 [00:28<00:16,  3.50it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.960]
Epoch 30:  64%|██████▍   | 101/157 [00:28<00:15,  3.51it/s, v_num=0, train_loss_step=5.800, train_loss_epoch=5.960]
Epoch 30:  64%|██████▍   | 101/157 [00:28<00:16,  3.50it/s, v_num=0, train_loss_step=6.770, train_loss_epoch=5.960]
Epoch 30:  65%|██████▍   | 102/157 [00:29<00:15,  3.51it/s, v_num=0, train_loss_step=6.770, train_loss_epoch=5.960]
Epoch 30:  65%|██████▍   | 102/157 [00:29<00:15,  3.50it/s, v_num=0, train_loss_step=6.370, train_loss_epoch=5.960]
Epoch 30:  66%|██████▌   | 103/157 [00:29<00:15,  3.51it/s, v_num=0, train_loss_step=6.370, train_loss_epoch=5.960]
Epoch 30:  66%|██████▌   | 103/157 [00:29<00:15,  3.50it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  66%|██████▌   | 104/157 [00:29<00:15,  3.51it/s, v_num=0, train_loss_step=5.340, train_loss_epoch=5.960]
Epoch 30:  66%|██████▌   | 104/157 [00:29<00:15,  3.50it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.960]
Epoch 30:  67%|██████▋   | 105/157 [00:29<00:14,  3.51it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.960]
Epoch 30:  67%|██████▋   | 105/157 [00:29<00:14,  3.50it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.960]
Epoch 30:  68%|██████▊   | 106/157 [00:30<00:14,  3.51it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.960]
Epoch 30:  68%|██████▊   | 106/157 [00:30<00:14,  3.50it/s, v_num=0, train_loss_step=5.960, train_loss_epoch=5.960]
Epoch 30:  68%|██████▊   | 107/157 [00:30<00:14,  3.51it/s, v_num=0, train_loss_step=5.960, train_loss_epoch=5.960]
Epoch 30:  68%|██████▊   | 107/157 [00:30<00:14,  3.50it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  69%|██████▉   | 108/157 [00:30<00:13,  3.51it/s, v_num=0, train_loss_step=6.280, train_loss_epoch=5.960]
Epoch 30:  69%|██████▉   | 108/157 [00:30<00:13,  3.50it/s, v_num=0, train_loss_step=5.570, train_loss_epoch=5.960]
Epoch 30:  69%|██████▉   | 109/157 [00:31<00:13,  3.51it/s, v_num=0, train_loss_step=5.570, train_loss_epoch=5.960]
